2.102163,1.885236,1.535790,1.623819,1.255862,1.842099,0.206018,0.617995,0.817744,1.543061,2.432483,1.789457,0.717178,0.925147,1.804137,0.722017,1.359450,0.569259,0.847078,1.053216,0.395124,0.694360,1.787134,1.172355,1.613720,1.730453,1.673775,1.227249
1.969713,1.630753,1.498515,0.951209,1.149757,1.662808,2.011305,1.099902,1.644262,1.062170,1.674932,1.339045,1.193303,1.650808,1.390592,1.346175,1.372453,1.481315,1.254521,1.302922,1.708606,1.338731,1.888803,1.340133,1.907888,1.050465,1.922443,1.121124
0.992012,1.797209,1.106513,1.350549,2.018314,1.585327,1.774634,1.663929,1.098731,1.300927,1.752524,1.586457,2.001049,1.786500,0.947468,1.348911,2.111970,2.120304,1.301651,1.798738,1.701737,1.628422,1.533244,1.656047,1.755269,1.390168,1.182078,2.136476
3.177946,0.934255,1.411266,1.929703,0.926421,1.015569,1.019428,0.864912,1.347290,0.769852,0.472900,1.650520,0.794324,1.214145,0.135590,1.124079,0.712345,1.203138,1.199027,1.181062,2.509294,2.202156,0.903364,1.882794,1.633710,1.695738,0.645791,0.446888
0.503628,-0.952261,-0.116469,0.182016,1.042910,1.128374,2.398019,2.456833,1.956864,1.297962,-1.484765,-0.033102,0.509279,0.694061,-0.903690,0.540932,1.008926,1.999186,1.023689,0.348383,1.569966,2.475350,1.906127,0.789707,0.467589,0.315201,-0.330089,1.679306
0.510565,1.793459,1.452905,1.244413,1.176089,1.040753,1.499589,1.533214,1.572520,1.530777,1.263253,1.203105,1.626521,1.488936,2.089492,1.227691,1.811500,1.388393,1.284248,1.167355,1.936637,1.704159,1.128086,1.609542,0.830231,1.057661,1.369035,1.302058
3.339920,0.515620,0.421410,0.998826,0.836164,0.310375,-0.486455,-0.737967,0.017045,-0.013207,1.381397,-0.036326,-0.590020,-0.914222,0.661837,-0.073422,2.332210,-0.441239,0.834882,0.589098,-0.558236,-0.114385,-0.166654,0.499461,1.006870,2.348208,-0.144275,-0.352676
1.568991,1.803064,1.436228,1.291799,1.906125,1.101769,1.154627,1.685376,1.392715,1.810695,2.139471,1.427985,0.682170,1.886997,0.721219,1.533427,1.151435,1.251594,1.386147,1.075993,1.552115,1.410414,1.795637,1.957942,1.462561,1.658065,1.192594,1.081303
1.060180,1.003909,0.948776,1.569532,1.171618,1.901733,0.900589,1.772106,1.644310,1.889218,0.660768,1.169902,1.933643,2.051153,2.190899,2.141267,1.029642,1.841876,1.438626,2.298779,1.456921,1.415536,1.823182,1.032473,0.721121,1.390008,1.276994,1.821556
1.447348,2.042157,1.939794,1.574764,1.628054,2.007789,1.458673,1.000045,1.804872,1.799958,1.233198,1.764729,1.383360,1.646348,1.219562,1.712779,1.995653,1.087154,1.770636,1.337236,0.750355,1.449673,1.722355,2.127815,1.226010,1.725838,1.518670,1.355471
